"6.71.0.1001.1  Sinnerdammen  Fra:01.01.2003 12:00 Til:31.12.2018 12:00  HYDAG_POINT  Døgn-verdier  Enhet:m³/s"

2005.03.04 12:00,    0.01665
2005.03.05 12:00,    0.01654
2005.03.06 12:00,    0.01609
2005.03.07 12:00,    0.01566
2005.03.08 12:00,    0.01527
2005.03.09 12:00,    0.01508
2005.03.10 12:00,    0.01487
2005.03.11 12:00,    0.01720
2005.03.12 12:00,    0.01886
2005.03.13 12:00,    0.01784
2005.03.14 12:00,    0.01766
2005.03.15 12:00,    0.01732
2005.03.16 12:00,    0.01794
2005.03.17 12:00,    0.01859
2005.03.18 12:00,    0.01766
2005.03.19 12:00,    0.01704
2005.03.20 12:00,    0.01668
2005.03.21 12:00,    0.01626
2005.03.22 12:00,    0.01581
2005.03.23 12:00,    0.01552
2005.03.24 12:00,    0.01539
2005.03.25 12:00,    0.01543
2005.03.26 12:00,    0.01563
2005.03.27 12:00,    0.01624
2005.03.28 12:00,    0.01723
2005.03.29 12:00,    0.01829
2005.03.30 12:00,    0.01955
2005.03.31 12:00,    0.02297
2005.04.01 12:00,    0.02685
2005.04.02 12:00,    0.03305
2005.04.03 12:00,    0.04131
2005.04.04 12:00,    0.05733
2005.04.05 12:00,    0.08842
2005.04.06 12:00,    0.12420
2005.04.07 12:00,    0.15257
2005.04.08 12:00,    0.19689
2005.04.09 12:00,    0.19000
2005.04.10 12:00,    0.16703
2005.04.11 12:00,    0.18612
2005.04.12 12:00,    0.28028
2005.04.13 12:00,    0.35606
2005.04.14 12:00,    0.30933
2005.04.15 12:00,    0.25362
2005.04.16 12:00,    0.24448
2005.04.17 12:00,    0.27657
2005.04.18 12:00,    0.29525
2005.04.19 12:00,    0.28798
2005.04.20 12:00,    0.25858
2005.04.21 12:00,    0.22402
2005.04.22 12:00,    0.20088
2005.04.23 12:00,    0.17398
2005.04.24 12:00,    0.15722
2005.04.25 12:00,    0.15642
2005.04.26 12:00,    0.16414
2005.04.27 12:00,    0.17203
2005.04.28 12:00,    0.16480
2005.04.29 12:00,    0.16429
2005.04.30 12:00,    0.23772
2005.05.01 12:00,    0.29079
2005.05.02 12:00,    0.30283
2005.05.03 12:00,    0.32188
2005.05.04 12:00,    0.30110
2005.05.05 12:00,    0.25481
2005.05.06 12:00,    0.20660
2005.05.07 12:00,    0.16893
2005.05.08 12:00,    0.14887
2005.05.09 12:00,    0.14441
2005.05.10 12:00,    0.13005
2005.05.11 12:00,    0.11461
2005.05.12 12:00,    0.09760
2005.05.13 12:00,    0.08528
2005.05.14 12:00,    0.09675
2005.05.15 12:00,    0.09052
2005.05.16 12:00,    0.09834
2005.05.17 12:00,    0.11369
2005.05.18 12:00,    0.10954
2005.05.19 12:00,    0.10235
2005.05.20 12:00,    0.10821
2005.05.21 12:00,    0.22139
2005.05.22 12:00,    0.42049
2005.05.23 12:00,    0.34969
2005.05.24 12:00,    0.30040
2005.05.25 12:00,    0.28538
2005.05.26 12:00,    0.37984
2005.05.27 12:00,    0.40182
2005.05.28 12:00,    0.29978
2005.05.29 12:00,    0.26044
2005.05.30 12:00,    0.20549
2005.05.31 12:00,    0.16387
2005.06.01 12:00,    0.13508
2005.06.02 12:00,    0.11386
2005.06.03 12:00,    0.09970
2005.06.04 12:00,    0.10141
2005.06.05 12:00,    0.11331
2005.06.06 12:00,    0.09729
2005.06.07 12:00,    0.07657
2005.06.08 12:00,    0.06231
2005.06.09 12:00,    0.05263
2005.06.10 12:00,    0.04364
2005.06.11 12:00,    0.03546
2005.06.12 12:00,    0.04485
2005.06.13 12:00,    0.09321
2005.06.14 12:00,    0.18057
2005.06.15 12:00,    0.22237
2005.06.16 12:00,    0.17861
2005.06.17 12:00,    0.14023
2005.06.18 12:00,    0.12378
2005.06.19 12:00,    0.09720
2005.06.20 12:00,    0.07544
2005.06.21 12:00,    0.06292
2005.06.22 12:00,    0.05267
2005.06.23 12:00,    0.04270
2005.06.24 12:00,    0.03336
2005.06.25 12:00,    0.02842
2005.06.26 12:00,    0.02214
2005.06.27 12:00,    0.01852
2005.06.28 12:00,    0.01663
2005.06.29 12:00,    0.01479
2005.06.30 12:00,    0.01330
2005.07.01 12:00,    0.01277
2005.07.02 12:00,    0.01354
2005.07.03 12:00,    0.01341
2005.07.04 12:00,    0.01235
2005.07.05 12:00,    0.01145
2005.07.06 12:00,    0.01017
2005.07.07 12:00,    0.00876
2005.07.08 12:00,    0.00779
2005.07.09 12:00,    0.00636
2005.07.10 12:00,    0.00569
2005.07.11 12:00,    0.00516
2005.07.12 12:00,    0.00482
2005.07.13 12:00,    0.00646
2005.07.14 12:00,    0.00731
2005.07.15 12:00,    0.00707
2005.07.16 12:00,    0.00860
2005.07.17 12:00,    0.01015
2005.07.18 12:00,    0.01036
2005.07.19 12:00,    0.01230
2005.07.20 12:00,    0.02414
2005.07.21 12:00,    0.06048
2005.07.22 12:00,    0.09253
2005.07.23 12:00,    0.14503
2005.07.24 12:00,    0.11196
2005.07.25 12:00,    0.10399
2005.07.26 12:00,    0.11373
2005.07.27 12:00,    0.10870
2005.07.28 12:00,    0.12065
2005.07.29 12:00,    0.10000
2005.07.30 12:00,    0.07912
2005.07.31 12:00,    0.06897
2005.08.01 12:00,    0.07626
2005.08.02 12:00,    0.06784
2005.08.03 12:00,    0.05639
2005.08.04 12:00,    0.04819
2005.08.05 12:00,    0.04135
2005.08.06 12:00,    0.04692
2005.08.07 12:00,    0.06259
2005.08.08 12:00,    0.10045
2005.08.09 12:00,    0.16820
2005.08.10 12:00,    0.16923
2005.08.11 12:00,    0.14925
2005.08.12 12:00,    0.14588
2005.08.13 12:00,    0.12406
2005.08.14 12:00,    0.10050
2005.08.15 12:00,    0.08259
2005.08.16 12:00,    0.06808
2005.08.17 12:00,    0.05410
2005.08.18 12:00,    0.04628
2005.08.19 12:00,    0.04079
2005.08.20 12:00,    0.03589
2005.08.21 12:00,    0.03233
2005.08.22 12:00,    0.03086
2005.08.23 12:00,    0.04492
2005.08.24 12:00,    0.05185
2005.08.25 12:00,    0.06952
2005.08.26 12:00,    0.13837
2005.08.27 12:00,    0.12276
2005.08.28 12:00,    0.09270
2005.08.29 12:00,    0.07509
2005.08.30 12:00,    0.06206
2005.08.31 12:00,    0.05045
2005.09.01 12:00,    0.04343
2005.09.02 12:00,    0.04494
2005.09.03 12:00,    0.05287
2005.09.04 12:00,    0.05010
2005.09.05 12:00,    0.04463
2005.09.06 12:00,    0.04020
2005.09.07 12:00,    0.03897
2005.09.08 12:00,    0.04002
2005.09.09 12:00,    0.03502
2005.09.10 12:00,    0.03081
2005.09.11 12:00,    0.02655
2005.09.12 12:00,    0.02418
2005.09.13 12:00,    0.02361
2005.09.14 12:00,    0.02958
2005.09.15 12:00,    0.02837
2005.09.16 12:00,    0.02667
2005.09.17 12:00,    0.02424
2005.09.18 12:00,    0.02551
2005.09.19 12:00,    0.02635
2005.09.20 12:00,    0.02709
2005.09.21 12:00,    0.02886
2005.09.22 12:00,    0.02735
2005.09.23 12:00,    0.02627
2005.09.24 12:00,    0.02526
2005.09.25 12:00,    0.02441
2005.09.26 12:00,    0.02626
2005.09.27 12:00,    0.02831
2005.09.28 12:00,    0.03076
2005.09.29 12:00,    0.03275
2005.09.30 12:00,    0.03757
2005.10.01 12:00,    0.08015
2005.10.02 12:00,    0.18951
2005.10.03 12:00,    0.16896
2005.10.04 12:00,    0.13025
2005.10.05 12:00,    0.10326
2005.10.06 12:00,    0.08547
2005.10.07 12:00,    0.07403
2005.10.08 12:00,    0.06665
2005.10.09 12:00,    0.07560
2005.10.10 12:00,    0.08669
2005.10.11 12:00,    0.08126
2005.10.12 12:00,    0.07343
2005.10.13 12:00,    0.06616
2005.10.14 12:00,    0.06208
2005.10.15 12:00,    0.05512
2005.10.16 12:00,    0.05024
2005.10.17 12:00,    0.04601
2005.10.18 12:00,    0.04271
2005.10.19 12:00,    0.04011
2005.10.20 12:00,    0.03991
2005.10.21 12:00,    0.05074
2005.10.22 12:00,    0.06122
2005.10.23 12:00,    0.06766
2005.10.24 12:00,    0.06083
2005.10.25 12:00,    0.06382
2005.10.26 12:00,    0.06997
2005.10.27 12:00,    0.06233
2005.10.28 12:00,    0.15020
2005.10.29 12:00,    0.60080
2005.10.30 12:00,    0.52570
2005.10.31 12:00,    0.45060
2005.11.01 12:00,    0.37550
2005.11.02 12:00,    0.45060
2005.11.03 12:00,    0.64609
2005.11.04 12:00,    1.25714
2005.11.05 12:00,    0.89769
2005.11.06 12:00,    0.60743
2005.11.07 12:00,    0.48663
2005.11.08 12:00,    0.41076
2005.11.09 12:00,    0.35520
2005.11.10 12:00,    0.39586
2005.11.11 12:00,    0.39446
2005.11.12 12:00,    0.35426
2005.11.13 12:00,    0.29651
2005.11.14 12:00,    0.24441
2005.11.15 12:00,    0.20461
2005.11.16 12:00,    0.17037
2005.11.17 12:00,    0.14300
2005.11.18 12:00,    0.12180
2005.11.19 12:00,    0.10609
2005.11.20 12:00,    0.09502
2005.11.21 12:00,    0.08782
2005.11.22 12:00,    0.08189
2005.11.23 12:00,    0.07496
2005.11.24 12:00,    0.08275
2005.11.25 12:00,    0.16096
2005.11.26 12:00,    0.18194
2005.11.27 12:00,    0.15905
2005.11.28 12:00,    0.14013
2005.11.29 12:00,    0.11970
2005.11.30 12:00,    0.10469
2005.12.01 12:00,    0.09848
2005.12.02 12:00,    0.09369
2005.12.03 12:00,    0.08716
2005.12.04 12:00,    0.08374
2005.12.05 12:00,    0.08272
2005.12.06 12:00,    0.08664
2005.12.07 12:00,    0.09003
2005.12.08 12:00,    0.08822
2005.12.09 12:00,    0.07839
2005.12.10 12:00,    0.07430
2005.12.11 12:00,    0.07780
2005.12.12 12:00,    0.11842
2005.12.13 12:00,    0.14798
2005.12.14 12:00,    0.14590
2005.12.15 12:00,    0.13260
2005.12.16 12:00,    0.11874
2005.12.17 12:00,    0.10243
2005.12.18 12:00,    0.09504
2005.12.19 12:00,    0.08765
2005.12.20 12:00,    0.08283
2005.12.21 12:00,    0.07596
2005.12.22 12:00,    0.07320
2005.12.23 12:00,    0.06852
2005.12.24 12:00,    0.06545
2005.12.25 12:00,    0.06120
2005.12.26 12:00,    0.05707
2005.12.27 12:00,    0.05291
2005.12.28 12:00,    0.05036
2005.12.29 12:00,    0.05037
2005.12.30 12:00,    0.05669
2005.12.31 12:00,    0.05373
2006.01.01 12:00,    0.05072
2006.01.02 12:00,    0.04623
2006.01.03 12:00,    0.04212
2006.01.04 12:00,    0.03897
2006.01.05 12:00,    0.03621
2006.01.06 12:00,    0.03614
2006.01.07 12:00,    0.03484
2006.01.08 12:00,    0.03346
2006.01.09 12:00,    0.03272
2006.01.10 12:00,    0.03252
2006.01.11 12:00,    0.04296
2006.01.12 12:00,    0.06440
2006.01.13 12:00,    0.06697
2006.01.14 12:00,    0.06280
2006.01.15 12:00,    0.05810
2006.01.16 12:00,    0.05422
2006.01.17 12:00,    0.05179
2006.01.18 12:00,    0.05272
2006.01.19 12:00,    0.05428
2006.01.20 12:00,    0.05848
2006.01.21 12:00,    0.06149
2006.01.22 12:00,    0.05883
2006.01.23 12:00,    0.05371
2006.01.24 12:00,    0.05046
2006.01.25 12:00,    0.04832
2006.01.26 12:00,    0.04404
2006.01.27 12:00,    0.04050
2006.01.28 12:00,    0.03814
2006.01.29 12:00,    0.03653
2006.01.30 12:00,    0.03586
2006.01.31 12:00,    0.03559
2006.02.01 12:00,    0.03392
2006.02.02 12:00,    0.03251
2006.02.03 12:00,    0.03201
2006.02.04 12:00,    0.03162
2006.02.05 12:00,    0.03528
2006.02.06 12:00,    0.04428
2006.02.07 12:00,    0.04054
2006.02.08 12:00,    0.04255
2006.02.09 12:00,    0.04358
2006.02.10 12:00,    0.03931
2006.02.11 12:00,    0.03515
2006.02.12 12:00,    0.03221
2006.02.13 12:00,    0.03064
2006.02.14 12:00,    0.02982
2006.02.15 12:00,    0.03240
2006.02.16 12:00,    0.04482
2006.02.17 12:00,    0.04567
2006.02.18 12:00,    0.04315
2006.02.19 12:00,    0.03958
2006.02.20 12:00,    0.03644
2006.02.21 12:00,    0.03334
2006.02.22 12:00,    0.03120
2006.02.23 12:00,    0.03096
2006.02.24 12:00,    0.03352
2006.02.25 12:00,    0.03603
2006.02.26 12:00,    0.03466
2006.02.27 12:00,    0.03282
2006.02.28 12:00,    0.03648
2006.03.01 12:00,    0.04032
2006.03.02 12:00,    0.04832
2006.03.03 12:00,    0.04609
2006.03.04 12:00,    0.04241
2006.03.05 12:00,    0.03904
2006.03.06 12:00,    0.03606
2006.03.07 12:00,    0.03358
2006.03.08 12:00,    0.03150
2006.03.09 12:00,    0.03294
2006.03.10 12:00,    0.03163
2006.03.11 12:00,    0.03044
2006.03.12 12:00,    0.02873
2006.03.13 12:00,    0.02743
2006.03.14 12:00,    0.02586
2006.03.15 12:00,    0.02535
2006.03.16 12:00,    0.02471
2006.03.17 12:00,    0.02390
2006.03.18 12:00,    0.02303
2006.03.19 12:00,    0.02242
2006.03.20 12:00,    0.02219
2006.03.21 12:00,    0.02092
2006.03.22 12:00,    0.02017
2006.03.23 12:00,    0.01934
2006.03.24 12:00,    0.01895
2006.03.25 12:00,    0.01841
2006.03.26 12:00,    0.01814
2006.03.27 12:00,    0.01933
2006.03.28 12:00,    0.02232
2006.03.29 12:00,    0.02473
2006.03.30 12:00,    0.02780
2006.03.31 12:00,    0.03101
2006.04.01 12:00,    0.03152
2006.04.02 12:00,    0.02945
2006.04.03 12:00,    0.02604
2006.04.04 12:00,    0.02515
2006.04.05 12:00,    0.02461
2006.04.06 12:00,    0.02401
2006.04.07 12:00,    0.02407
2006.04.08 12:00,    0.02550
2006.04.09 12:00,    0.03102
2006.04.10 12:00,    0.02865
2006.04.11 12:00,    0.02702
2006.04.12 12:00,    0.02765
2006.04.13 12:00,    0.02999
2006.04.14 12:00,    0.03191
2006.04.15 12:00,    0.03270
2006.04.16 12:00,    0.03667
2006.04.17 12:00,    0.04308
2006.04.18 12:00,    0.05099
2006.04.19 12:00,    0.05792
2006.04.20 12:00,    0.06355
2006.04.21 12:00,    0.07303
2006.04.22 12:00,    0.08270
2006.04.23 12:00,    0.10887
2006.04.24 12:00,    0.17035
2006.04.25 12:00,    0.30573
2006.04.26 12:00,    0.56809
2006.04.27 12:00,    0.94560
2006.04.28 12:00,    0.83203
2006.04.29 12:00,    0.71504
2006.04.30 12:00,    0.84487
2006.05.01 12:00,    1.17433
2006.05.02 12:00,    1.03993
2006.05.03 12:00,    0.88400
2006.05.04 12:00,    1.13378
2006.05.05 12:00,    1.49200
2006.05.06 12:00,    1.51617
2006.05.07 12:00,    1.39919
2006.05.08 12:00,    1.31924
2006.05.09 12:00,    1.27950
2006.05.10 12:00,    1.13943
2006.05.11 12:00,    0.95228
2006.05.12 12:00,    0.76870
2006.05.13 12:00,    0.60355
2006.05.14 12:00,    0.46853
2006.05.15 12:00,    0.36364
2006.05.16 12:00,    0.29082
2006.05.17 12:00,    0.25255
2006.05.18 12:00,    0.28740
2006.05.19 12:00,    0.44160
2006.05.20 12:00,    0.46875
2006.05.21 12:00,    0.46100
2006.05.22 12:00,    0.57499
2006.05.23 12:00,    0.65713
2006.05.24 12:00,    0.63769
2006.05.25 12:00,    0.48553
2006.05.26 12:00,    0.39589
2006.05.27 12:00,    0.31317
2006.05.28 12:00,    0.24567
2006.05.29 12:00,    0.19797
2006.05.30 12:00,    0.16028
2006.05.31 12:00,    0.12864
2006.06.01 12:00,    0.10655
2006.06.02 12:00,    0.09167
2006.06.03 12:00,    0.08017
2006.06.04 12:00,    0.06822
2006.06.05 12:00,    0.06026
2006.06.06 12:00,    0.05214
2006.06.07 12:00,    0.04655
2006.06.08 12:00,    0.04156
2006.06.09 12:00,    0.03693
2006.06.10 12:00,    0.03155
2006.06.11 12:00,    0.02649
2006.06.12 12:00,    0.02200
2006.06.13 12:00,    0.01865
2006.06.14 12:00,    0.01726
2006.06.15 12:00,    0.01527
2006.06.16 12:00,    0.01392
2006.06.17 12:00,    0.01300
2006.06.18 12:00,    0.01218
2006.06.19 12:00,    0.01424
2006.06.20 12:00,    0.01805
2006.06.21 12:00,    0.01885
2006.06.22 12:00,    0.02240
2006.06.23 12:00,    0.03108
2006.06.24 12:00,    0.02812
2006.06.25 12:00,    0.02291
2006.06.26 12:00,    0.01897
2006.06.27 12:00,    0.01957
2006.06.28 12:00,    0.03550
2006.06.29 12:00,    0.03790
2006.06.30 12:00,    0.03032
2006.07.01 12:00,    0.02213
2006.07.02 12:00,    0.01696
2006.07.03 12:00,    0.01504
2006.07.04 12:00,    0.01331
2006.07.05 12:00,    0.01196
2006.07.06 12:00,    0.01056
2006.07.07 12:00,    0.00956
2006.07.08 12:00,    0.00864
2006.07.09 12:00,    0.00769
2006.07.10 12:00,    0.00962
2006.07.11 12:00,    0.01034
2006.07.12 12:00,    0.01122
2006.07.13 12:00,    0.01387
2006.07.14 12:00,    0.01367
2006.07.15 12:00,    0.01200
2006.07.16 12:00,    0.01077
2006.07.17 12:00,    0.00944
2006.07.18 12:00,    0.00865
2006.07.19 12:00,    0.00772
2006.07.20 12:00,    0.00694
2006.07.21 12:00,    0.00632
2006.07.22 12:00,    0.00583
2006.07.23 12:00,    0.00545
2006.07.24 12:00,    0.00517
2006.07.25 12:00,    0.00490
2006.07.26 12:00,    0.00501
2006.07.27 12:00,    0.01150
2006.07.28 12:00,    0.01336
2006.07.29 12:00,    0.01530
2006.07.30 12:00,    0.01439
2006.07.31 12:00,    0.01441
2006.08.01 12:00,    0.01519
2006.08.02 12:00,    0.01606
2006.08.03 12:00,    0.03296
2006.08.04 12:00,    0.03215
2006.08.05 12:00,    0.02365
2006.08.06 12:00,    0.01794
2006.08.07 12:00,    0.01562
2006.08.08 12:00,    0.01402
2006.08.09 12:00,    0.01269
2006.08.10 12:00,    0.01209
2006.08.11 12:00,    0.01311
2006.08.12 12:00,    0.01287
2006.08.13 12:00,    0.01198
2006.08.14 12:00,    0.01449
2006.08.15 12:00,    0.03090
2006.08.16 12:00,    0.04801
2006.08.17 12:00,    0.05658
2006.08.18 12:00,    0.04916
2006.08.19 12:00,    0.04116
2006.08.20 12:00,    0.06043
2006.08.21 12:00,    0.08532
2006.08.22 12:00,    0.10187
2006.08.23 12:00,    0.10533
2006.08.24 12:00,    0.12861
2006.08.25 12:00,    0.44470
2006.08.26 12:00,    0.54147
2006.08.27 12:00,    0.58407
2006.08.28 12:00,    0.54847
2006.08.29 12:00,    0.94142
2006.08.30 12:00,    0.77054
2006.08.31 12:00,    0.49916
2006.09.01 12:00,    0.33966
2006.09.02 12:00,    0.25449
2006.09.03 12:00,    0.73349
2006.09.04 12:00,    1.16317
2006.09.05 12:00,    0.53386
2006.09.06 12:00,    0.37441
2006.09.07 12:00,    0.29356
2006.09.08 12:00,    0.22845
2006.09.09 12:00,    0.17341
2006.09.10 12:00,    0.13231
2006.09.11 12:00,    0.10560
2006.09.12 12:00,    0.08733
2006.09.13 12:00,    0.08021
2006.09.14 12:00,    0.07328
2006.09.15 12:00,    0.06309
2006.09.16 12:00,    0.05552
2006.09.17 12:00,    0.04986
2006.09.18 12:00,    0.04569
2006.09.19 12:00,    0.04262
2006.09.20 12:00,    0.03965
2006.09.21 12:00,    0.03624
2006.09.22 12:00,    0.03350
2006.09.23 12:00,    0.03087
2006.09.24 12:00,    0.02950
2006.09.25 12:00,    0.02856
2006.09.26 12:00,    0.02762
2006.09.27 12:00,    0.03121
2006.09.28 12:00,    0.03550
2006.09.29 12:00,    0.03627
2006.09.30 12:00,    0.03699
2006.10.01 12:00,    0.04726
2006.10.02 12:00,    0.05725
2006.10.03 12:00,    0.07587
2006.10.04 12:00,    0.14826
2006.10.05 12:00,    0.35369
2006.10.06 12:00,    0.42746
2006.10.07 12:00,    0.95186
2006.10.08 12:00,    0.79803
2006.10.09 12:00,    0.49707
2006.10.10 12:00,    0.51435
2006.10.11 12:00,    0.44448
2006.10.12 12:00,    0.34972
2006.10.13 12:00,    0.27985
2006.10.14 12:00,    0.22638
2006.10.15 12:00,    0.18691
2006.10.16 12:00,    0.15892
2006.10.17 12:00,    0.13841
2006.10.18 12:00,    0.13196
2006.10.19 12:00,    0.16488
2006.10.20 12:00,    0.20288
2006.10.21 12:00,    0.34561
2006.10.22 12:00,    0.41225
2006.10.23 12:00,    0.39310
2006.10.24 12:00,    0.34622
2006.10.25 12:00,    0.28190
2006.10.26 12:00,    0.25180
2006.10.27 12:00,    0.34989
2006.10.28 12:00,    0.35551
2006.10.29 12:00,    0.28613
2006.10.30 12:00,    0.23470
2006.10.31 12:00,    0.23272
2006.11.01 12:00,    0.19720
2006.11.02 12:00,    0.16768
2006.11.03 12:00,    0.14489
2006.11.04 12:00,    0.12409
2006.11.05 12:00,    0.11764
2006.11.06 12:00,    0.11854
2006.11.07 12:00,    0.12322
2006.11.08 12:00,    0.14284
2006.11.09 12:00,    0.14272
2006.11.10 12:00,    0.14343
2006.11.11 12:00,    0.14632
2006.11.12 12:00,    0.15816
2006.11.13 12:00,    0.14655
2006.11.14 12:00,    0.13638
2006.11.15 12:00,    0.12077
2006.11.16 12:00,    0.15105
2006.11.17 12:00,    0.83727
2006.11.18 12:00,    0.85936
2006.11.19 12:00,    0.81808
2006.11.20 12:00,    0.62273
2006.11.21 12:00,    0.90373
2006.11.22 12:00,    0.86719
2006.11.23 12:00,    1.19074
2006.11.24 12:00,    0.99126
2006.11.25 12:00,    0.74427
2006.11.26 12:00,    0.95877
2006.11.27 12:00,    0.67639
2006.11.28 12:00,    0.47907
2006.11.29 12:00,    0.42546
2006.11.30 12:00,    0.36705
2006.12.01 12:00,    0.30064
2006.12.02 12:00,    0.25539
2006.12.03 12:00,    0.22911
2006.12.04 12:00,    0.29728
2006.12.05 12:00,    0.32040
2006.12.06 12:00,    0.32904
2006.12.07 12:00,    0.32081
2006.12.08 12:00,    0.53919
2006.12.09 12:00,    0.65404
2006.12.10 12:00,    0.46798
2006.12.11 12:00,    0.37762
2006.12.12 12:00,    0.34209
2006.12.13 12:00,    0.27815
2006.12.14 12:00,    0.24085
2006.12.15 12:00,    0.21290
2006.12.16 12:00,    0.18364
2006.12.17 12:00,    0.15569
2006.12.18 12:00,    0.15379
2006.12.19 12:00,    0.12166
2006.12.20 12:00,    0.10494
2006.12.21 12:00,    0.09519
2006.12.22 12:00,    0.08614
2006.12.23 12:00,    0.08017
2006.12.24 12:00,    0.07772
2006.12.25 12:00,    0.07224
2006.12.26 12:00,    0.06479
2006.12.27 12:00,    0.06112
2006.12.28 12:00,    0.05598
2006.12.29 12:00,    0.04986
2006.12.30 12:00,    0.05965
2006.12.31 12:00,    0.11153
2007.01.01 12:00,    0.12706
2007.01.02 12:00,    0.12112
2007.01.03 12:00,    0.10520
2007.01.04 12:00,    0.10708
2007.01.05 12:00,    0.11457
2007.01.06 12:00,    0.10807
2007.01.07 12:00,    0.09731
2007.01.08 12:00,    0.11521
2007.01.09 12:00,    0.19080
2007.01.10 12:00,    0.22152
2007.01.11 12:00,    0.18869
2007.01.12 12:00,    0.16254
2007.01.13 12:00,    0.14292
2007.01.14 12:00,    0.13926
2007.01.15 12:00,    0.12705
2007.01.16 12:00,    0.11622
2007.01.17 12:00,    0.10769
2007.01.18 12:00,    0.10215
2007.01.19 12:00,    0.09099
2007.01.20 12:00,    0.08259
2007.01.21 12:00,    0.08556
2007.01.22 12:00,    0.07951
2007.01.23 12:00,    0.07047
2007.01.24 12:00,    0.06418
2007.01.25 12:00,    0.05906
2007.01.26 12:00,    0.05654
2007.01.27 12:00,    0.05234
2007.01.28 12:00,    0.04978
2007.01.29 12:00,    0.04891
2007.01.30 12:00,    0.04595
2007.01.31 12:00,    0.04652
2007.02.01 12:00,    0.04498
2007.02.02 12:00,    0.04210
2007.02.03 12:00,    0.03929
2007.02.04 12:00,    0.03709
2007.02.05 12:00,    0.03515
2007.02.06 12:00,    0.03637
2007.02.07 12:00,    0.03518
2007.02.08 12:00,    0.03449
2007.02.09 12:00,    0.03332
2007.02.10 12:00,    0.03107
2007.02.11 12:00,    0.02857
2007.02.12 12:00,    0.02790
2007.02.13 12:00,    0.02680
2007.02.14 12:00,    0.02544
2007.02.15 12:00,    0.02428
2007.02.16 12:00,    0.02414
2007.02.17 12:00,    0.02792
2007.02.18 12:00,    0.02694
2007.02.19 12:00,    0.02473
2007.02.20 12:00,    0.02324
2007.02.21 12:00,    0.02356
2007.02.22 12:00,    0.02310
2007.02.23 12:00,    0.02403
2007.02.24 12:00,    0.02618
2007.02.25 12:00,    0.02797
2007.02.26 12:00,    0.02999
2007.02.27 12:00,    0.02974
2007.02.28 12:00,    0.03020
2007.03.01 12:00,    0.02938
2007.03.02 12:00,    0.02777
2007.03.03 12:00,    0.02618
2007.03.04 12:00,    0.02470
2007.03.05 12:00,    0.02320
2007.03.06 12:00,    0.03041
2007.03.07 12:00,    0.03862
2007.03.08 12:00,    0.03439
2007.03.09 12:00,    0.03272
2007.03.10 12:00,    0.02979
2007.03.11 12:00,    0.02711
2007.03.12 12:00,    0.02515
2007.03.13 12:00,    0.02574
2007.03.14 12:00,    0.02605
2007.03.15 12:00,    0.02735
2007.03.16 12:00,    0.03907
2007.03.17 12:00,    0.05101
2007.03.18 12:00,    0.05824
2007.03.19 12:00,    0.05491
2007.03.20 12:00,    0.04843
2007.03.21 12:00,    0.04397
2007.03.22 12:00,    0.04176
2007.03.23 12:00,    0.03780
2007.03.24 12:00,    0.03690
2007.03.25 12:00,    0.04034
2007.03.26 12:00,    0.04630
2007.03.27 12:00,    0.05742
2007.03.28 12:00,    0.08178
2007.03.29 12:00,    0.12205
2007.03.30 12:00,    0.17404
2007.03.31 12:00,    0.21148
2007.04.01 12:00,    0.21437
2007.04.02 12:00,    0.22059
2007.04.03 12:00,    0.24062
2007.04.04 12:00,    0.23255
2007.04.05 12:00,    0.25324
2007.04.06 12:00,    0.25517
2007.04.07 12:00,    0.21557
2007.04.08 12:00,    0.17781
2007.04.09 12:00,    0.15416
2007.04.10 12:00,    0.13444
2007.04.11 12:00,    0.12444
2007.04.12 12:00,    0.13692
2007.04.13 12:00,    0.19986
2007.04.14 12:00,    0.31291
2007.04.15 12:00,    0.50423
2007.04.16 12:00,    0.62310
2007.04.17 12:00,    0.60714
2007.04.18 12:00,    0.45673
2007.04.19 12:00,    0.36044
2007.04.20 12:00,    0.28938
2007.04.21 12:00,    0.23388
2007.04.22 12:00,    0.21183
2007.04.23 12:00,    0.28329
2007.04.24 12:00,    0.43309
2007.04.25 12:00,    0.53963
2007.04.26 12:00,    0.60983
2007.04.27 12:00,    0.54448
2007.04.28 12:00,    0.42131
2007.04.29 12:00,    0.32917
2007.04.30 12:00,    0.27074
2007.05.01 12:00,    0.23105
2007.05.02 12:00,    0.19611
2007.05.03 12:00,    0.16639
2007.05.04 12:00,    0.14359
2007.05.05 12:00,    0.12291
2007.05.06 12:00,    0.11320
2007.05.07 12:00,    0.16717
2007.05.08 12:00,    0.16011
2007.05.09 12:00,    0.13124
2007.05.10 12:00,    0.10620
2007.05.11 12:00,    0.08943
2007.05.12 12:00,    0.10302
2007.05.13 12:00,    0.12614
2007.05.14 12:00,    0.15377
2007.05.15 12:00,    0.31822
2007.05.16 12:00,    0.25429
2007.05.17 12:00,    0.18485
2007.05.18 12:00,    0.14550
2007.05.19 12:00,    0.15229
2007.05.20 12:00,    0.13512
2007.05.21 12:00,    0.10938
2007.05.22 12:00,    0.09120
2007.05.23 12:00,    0.07744
2007.05.24 12:00,    0.06779
2007.05.25 12:00,    0.06079
2007.05.26 12:00,    0.05447
2007.05.27 12:00,    0.04734
2007.05.28 12:00,    0.06918
2007.05.29 12:00,    0.11539
2007.05.30 12:00,    0.13106
